Date/Time,node,lat,lon,fill_level
2020-01-03 21:00:06,Node 48,31.50053,74.289041,Full
2020-01-01 14:41:51,Node 17,31.40165,74.333838,Normal
2020-01-03 19:51:56,Node 33,31.47218,74.364088,Normal
2020-01-03 05:56:32,Node 35,31.457464,74.349132,Empty
2020-01-01 04:26:23,Node 6,31.43839,74.286417,Full
2020-01-01 17:13:25,Node 7,31.435199,74.25089,Empty
2020-01-03 22:14:09,Node 33,31.47218,74.364088,Normal
2020-01-01 16:04:24,Node 45,31.451425,74.289047,Normal
2020-01-02 19:22:02,Node 0,31.518743,74.389239,Normal
2020-01-03 23:04:24,Node 35,31.457464,74.349132,Normal
2020-01-02 08:21:07,Node 5,31.458406,74.307938,Full
2020-01-03 00:01:20,Node 24,31.446206,74.219199,Overflowing
2020-01-02 17:44:05,Node 50,31.455682,74.252242,Normal
2020-01-02 20:24:16,Node 1,31.393596,74.228372,Empty
2020-01-03 00:59:41,Node 13,31.473015,74.247587,Normal
2020-01-02 11:15:20,Node 25,31.466618,74.246991,Normal
2020-01-02 19:37:30,Node 0,31.518743,74.389239,Overflowing
2020-01-02 01:13:47,Node 13,31.473015,74.247587,Normal
2020-01-01 15:26:51,Node 29,31.531497,74.218038,Normal
2020-01-02 15:17:20,Node 5,31.458406,74.307938,Overflowing
2020-01-02 04:58:21,Node 11,31.470359,74.316637,Overflowing
2020-01-01 15:14:37,Node 4,31.475661,74.247548,Normal
2020-01-02 06:08:57,Node 43,31.519018,74.343703,Normal
2020-01-02 16:50:30,Node 14,31.48131,74.37681,Empty
2020-01-02 06:43:57,Node 4,31.475661,74.247548,Overflowing
2020-01-03 01:38:08,Node 39,31.519219,74.363309,Normal
2020-01-02 11:42:41,Node 32,31.410316,74.294928,Overflowing
2020-01-01 06:20:21,Node 49,31.536595,74.38061,Overflowing
2020-01-03 14:30:40,Node 13,31.473015,74.247587,Full
2020-01-03 18:40:38,Node 29,31.531497,74.218038,Overflowing
2020-01-03 13:52:28,Node 47,31.526456,74.311322,Normal
2020-01-01 17:16:02,Node 23,31.547399,74.212531,Full
2020-01-02 06:02:00,Node 15,31.543882,74.280711,Overflowing
2020-01-02 08:21:50,Node 9,31.397972,74.359862,Overflowing
2020-01-02 03:27:05,Node 28,31.400478,74.297926,Overflowing
2020-01-02 07:54:31,Node 40,31.43615,74.388083,Full
2020-01-02 11:22:19,Node 26,31.444482,74.356931,Empty
2020-01-01 20:52:29,Node 23,31.547399,74.212531,Normal
2020-01-02 10:23:47,Node 24,31.446206,74.219199,Full
2020-01-01 14:01:22,Node 29,31.531497,74.218038,Overflowing
2020-01-03 05:15:58,Node 4,31.475661,74.247548,Empty
2020-01-01 17:42:42,Node 34,31.407253,74.372236,Normal
2020-01-02 11:08:17,Node 22,31.426314,74.370112,Overflowing
2020-01-02 07:16:51,Node 8,31.481898,74.361814,Overflowing
2020-01-01 05:53:55,Node 47,31.526456,74.311322,Overflowing
2020-01-02 19:21:26,Node 20,31.549752,74.28026,Full
2020-01-01 09:47:26,Node 27,31.487028,74.238589,Overflowing
2020-01-01 21:56:38,Node 26,31.444482,74.356931,Full
2020-01-02 23:54:00,Node 19,31.461137,74.317262,Overflowing
2020-01-02 10:57:24,Node 12,31.426267,74.238806,Normal
2020-01-03 11:00:52,Node 35,31.457464,74.349132,Full
2020-01-02 15:47:00,Node 28,31.400478,74.297926,Normal
2020-01-02 09:38:40,Node 36,31.505972,74.336076,Overflowing
2020-01-03 23:02:18,Node 42,31.445104,74.361715,Normal
2020-01-01 05:47:36,Node 27,31.487028,74.238589,Normal
2020-01-02 11:01:34,Node 35,31.457464,74.349132,Full
2020-01-02 03:24:46,Node 11,31.470359,74.316637,Normal
2020-01-01 21:30:25,Node 22,31.426314,74.370112,Overflowing
2020-01-03 03:42:21,Node 18,31.467563,74.356035,Full
2020-01-01 21:20:29,Node 1,31.393596,74.228372,Normal
2020-01-02 01:57:30,Node 45,31.451425,74.289047,Overflowing
2020-01-01 17:01:54,Node 19,31.461137,74.317262,Overflowing
2020-01-02 19:57:38,Node 49,31.536595,74.38061,Overflowing
2020-01-02 16:04:45,Node 21,31.486081,74.210655,Overflowing
2020-01-01 11:02:09,Node 38,31.4347,74.348969,Overflowing
2020-01-01 06:52:13,Node 27,31.487028,74.238589,Normal
2020-01-02 08:04:19,Node 46,31.466508,74.315746,Overflowing
2020-01-02 23:42:00,Node 18,31.467563,74.356035,Normal
2020-01-02 06:48:30,Node 14,31.48131,74.37681,Overflowing
2020-01-02 16:21:30,Node 19,31.461137,74.317262,Normal
2020-01-03 07:57:28,Node 4,31.475661,74.247548,Normal
2020-01-01 12:20:47,Node 27,31.487028,74.238589,Normal
2020-01-03 04:08:09,Node 16,31.52463,74.387231,Full
2020-01-03 21:52:57,Node 50,31.455682,74.252242,Overflowing
2020-01-03 05:44:56,Node 32,31.410316,74.294928,Overflowing
2020-01-02 13:27:22,Node 1,31.393596,74.228372,Normal
2020-01-03 20:04:54,Node 15,31.543882,74.280711,Overflowing
2020-01-02 12:37:34,Node 31,31.417882,74.215124,Normal
2020-01-01 14:21:47,Node 47,31.526456,74.311322,Normal
2020-01-02 06:53:25,Node 44,31.399046,74.382242,Overflowing
2020-01-01 14:49:45,Node 41,31.475947,74.233685,Overflowing
2020-01-01 22:47:52,Node 23,31.547399,74.212531,Empty
2020-01-02 04:56:52,Node 34,31.407253,74.372236,Normal
2020-01-03 14:12:31,Node 48,31.50053,74.289041,Full
2020-01-01 09:54:26,Node 43,31.519018,74.343703,Empty
2020-01-03 21:04:24,Node 21,31.486081,74.210655,Normal
2020-01-01 22:55:20,Node 41,31.475947,74.233685,Overflowing
2020-01-03 23:36:28,Node 31,31.417882,74.215124,Normal
2020-01-02 20:26:16,Node 26,31.444482,74.356931,Overflowing
2020-01-01 05:26:48,Node 36,31.505972,74.336076,Full
2020-01-02 03:10:17,Node 43,31.519018,74.343703,Overflowing
2020-01-01 13:09:41,Node 11,31.470359,74.316637,Overflowing
2020-01-03 10:12:48,Node 27,31.487028,74.238589,Full
2020-01-03 11:15:16,Node 48,31.50053,74.289041,Normal
2020-01-01 22:01:46,Node 10,31.453884,74.391163,Full
2020-01-03 05:28:18,Node 23,31.547399,74.212531,Overflowing
2020-01-01 05:05:57,Node 35,31.457464,74.349132,Overflowing
2020-01-03 15:48:12,Node 25,31.466618,74.246991,Overflowing
2020-01-02 23:40:07,Node 0,31.518743,74.389239,Normal
2020-01-03 14:02:18,Node 17,31.40165,74.333838,Empty
2020-01-02 00:12:32,Node 14,31.48131,74.37681,Full
2020-01-03 05:51:34,Node 28,31.400478,74.297926,Normal
2020-01-03 00:16:58,Node 17,31.40165,74.333838,Normal
2020-01-02 01:46:52,Node 35,31.457464,74.349132,Overflowing
2020-01-03 15:01:42,Node 22,31.426314,74.370112,Full
2020-01-02 19:06:57,Node 9,31.397972,74.359862,Empty
2020-01-01 12:47:23,Node 42,31.445104,74.361715,Overflowing
2020-01-01 23:26:16,Node 26,31.444482,74.356931,Normal
2020-01-02 21:16:02,Node 9,31.397972,74.359862,Normal
2020-01-01 01:31:53,Node 8,31.481898,74.361814,Full
2020-01-03 06:18:34,Node 13,31.473015,74.247587,Normal
2020-01-01 04:10:57,Node 50,31.455682,74.252242,Normal
2020-01-02 10:24:00,Node 40,31.43615,74.388083,Overflowing
2020-01-02 09:07:36,Node 25,31.466618,74.246991,Overflowing
2020-01-01 13:58:16,Node 21,31.486081,74.210655,Empty
2020-01-01 03:48:16,Node 27,31.487028,74.238589,Normal
2020-01-01 10:47:23,Node 5,31.458406,74.307938,Full
2020-01-02 01:11:30,Node 23,31.547399,74.212531,Normal
2020-01-03 12:59:43,Node 8,31.481898,74.361814,Full
2020-01-02 17:44:02,Node 23,31.547399,74.212531,Overflowing
2020-01-02 00:24:53,Node 8,31.481898,74.361814,Normal
2020-01-02 20:06:40,Node 46,31.466508,74.315746,Overflowing
2020-01-03 16:54:04,Node 45,31.451425,74.289047,Full
2020-01-02 02:12:45,Node 44,31.399046,74.382242,Overflowing
2020-01-02 06:54:34,Node 20,31.549752,74.28026,Full
2020-01-02 17:19:33,Node 34,31.407253,74.372236,Normal
2020-01-03 05:22:52,Node 41,31.475947,74.233685,Overflowing
2020-01-01 03:02:56,Node 34,31.407253,74.372236,Empty
2020-01-01 07:46:17,Node 24,31.446206,74.219199,Normal
2020-01-02 17:07:21,Node 23,31.547399,74.212531,Normal
2020-01-01 01:30:23,Node 14,31.48131,74.37681,Normal
2020-01-02 21:53:57,Node 26,31.444482,74.356931,Overflowing
2020-01-02 12:53:36,Node 2,31.437508,74.2893,Overflowing
2020-01-01 00:19:43,Node 44,31.399046,74.382242,Overflowing
2020-01-02 21:23:09,Node 23,31.547399,74.212531,Full
2020-01-01 18:16:00,Node 45,31.451425,74.289047,Full
2020-01-01 23:39:51,Node 19,31.461137,74.317262,Empty
2020-01-01 11:02:27,Node 16,31.52463,74.387231,Normal
2020-01-01 23:04:42,Node 46,31.466508,74.315746,Normal
2020-01-01 13:57:16,Node 36,31.505972,74.336076,Normal
2020-01-02 20:11:07,Node 14,31.48131,74.37681,Normal
2020-01-01 04:14:11,Node 38,31.4347,74.348969,Normal
2020-01-03 15:47:59,Node 12,31.426267,74.238806,Empty
2020-01-02 16:46:57,Node 44,31.399046,74.382242,Overflowing
2020-01-02 12:14:49,Node 3,31.462834,74.324997,Normal
2020-01-03 20:54:32,Node 30,31.444573,74.321052,Empty
2020-01-03 07:19:45,Node 14,31.48131,74.37681,Full
2020-01-03 21:07:36,Node 3,31.462834,74.324997,Empty
2020-01-01 18:22:12,Node 31,31.417882,74.215124,Overflowing
2020-01-02 20:01:24,Node 22,31.426314,74.370112,Overflowing
2020-01-01 23:27:02,Node 30,31.444573,74.321052,Normal
2020-01-03 11:23:12,Node 29,31.531497,74.218038,Overflowing
2020-01-02 13:06:41,Node 39,31.519219,74.363309,Empty
2020-01-03 23:52:31,Node 33,31.47218,74.364088,Full
2020-01-01 18:48:45,Node 22,31.426314,74.370112,Overflowing
2020-01-03 05:01:36,Node 50,31.455682,74.252242,Empty
2020-01-01 08:49:53,Node 9,31.397972,74.359862,Overflowing
2020-01-01 15:13:45,Node 10,31.453884,74.391163,Empty
2020-01-02 17:54:13,Node 5,31.458406,74.307938,Normal
2020-01-03 03:08:25,Node 38,31.4347,74.348969,Overflowing
2020-01-02 07:46:39,Node 39,31.519219,74.363309,Normal
2020-01-01 17:14:15,Node 17,31.40165,74.333838,Overflowing
2020-01-03 23:50:27,Node 43,31.519018,74.343703,Overflowing
2020-01-02 01:56:22,Node 20,31.549752,74.28026,Overflowing
2020-01-01 00:40:15,Node 21,31.486081,74.210655,Normal
2020-01-01 00:39:18,Node 26,31.444482,74.356931,Overflowing
2020-01-03 05:20:23,Node 14,31.48131,74.37681,Full
2020-01-02 23:20:49,Node 39,31.519219,74.363309,Overflowing
2020-01-02 06:00:21,Node 29,31.531497,74.218038,Overflowing
2020-01-03 21:53:57,Node 11,31.470359,74.316637,Full
2020-01-02 05:59:14,Node 37,31.424045,74.393613,Overflowing
2020-01-03 17:21:02,Node 4,31.475661,74.247548,Overflowing
2020-01-03 08:02:19,Node 50,31.455682,74.252242,Empty
2020-01-03 09:27:41,Node 30,31.444573,74.321052,Full
2020-01-02 05:05:21,Node 29,31.531497,74.218038,Overflowing
2020-01-02 05:29:25,Node 25,31.466618,74.246991,Overflowing
2020-01-01 09:26:24,Node 6,31.43839,74.286417,Full
2020-01-01 12:18:44,Node 23,31.547399,74.212531,Empty
2020-01-02 05:44:10,Node 17,31.40165,74.333838,Full
2020-01-01 23:16:48,Node 42,31.445104,74.361715,Normal
2020-01-03 07:27:22,Node 26,31.444482,74.356931,Overflowing
2020-01-02 21:35:47,Node 32,31.410316,74.294928,Normal
2020-01-01 12:00:11,Node 29,31.531497,74.218038,Overflowing
2020-01-02 18:47:04,Node 8,31.481898,74.361814,Overflowing
2020-01-03 08:20:59,Node 20,31.549752,74.28026,Normal
2020-01-02 05:20:37,Node 14,31.48131,74.37681,Overflowing
2020-01-03 21:31:29,Node 26,31.444482,74.356931,Full
2020-01-01 06:58:31,Node 37,31.424045,74.393613,Full
2020-01-02 05:24:44,Node 4,31.475661,74.247548,Full
2020-01-01 03:01:01,Node 28,31.400478,74.297926,Overflowing
2020-01-01 04:38:47,Node 35,31.457464,74.349132,Overflowing
2020-01-01 22:41:25,Node 18,31.467563,74.356035,Full
2020-01-02 01:18:55,Node 22,31.426314,74.370112,Overflowing
2020-01-03 03:50:00,Node 29,31.531497,74.218038,Overflowing
2020-01-01 17:47:08,Node 28,31.400478,74.297926,Normal
2020-01-02 08:30:07,Node 9,31.397972,74.359862,Overflowing
2020-01-03 00:33:04,Node 49,31.536595,74.38061,Overflowing
2020-01-01 19:33:45,Node 13,31.473015,74.247587,Normal
2020-01-01 13:36:19,Node 34,31.407253,74.372236,Overflowing
2020-01-01 07:42:49,Node 2,31.437508,74.2893,Normal
2020-01-02 06:21:19,Node 28,31.400478,74.297926,Normal
2020-01-02 20:31:00,Node 40,31.43615,74.388083,Normal
2020-01-02 00:28:38,Node 15,31.543882,74.280711,Normal
2020-01-01 05:20:49,Node 48,31.50053,74.289041,Normal
2020-01-03 15:04:00,Node 12,31.426267,74.238806,Normal
2020-01-03 12:58:06,Node 42,31.445104,74.361715,Normal
2020-01-02 07:52:15,Node 27,31.487028,74.238589,Normal
2020-01-03 07:47:20,Node 6,31.43839,74.286417,Full
2020-01-01 23:46:22,Node 38,31.4347,74.348969,Overflowing
2020-01-03 19:08:59,Node 27,31.487028,74.238589,Normal
2020-01-01 16:35:32,Node 44,31.399046,74.382242,Overflowing
2020-01-01 05:00:54,Node 9,31.397972,74.359862,Full
2020-01-01 11:27:07,Node 21,31.486081,74.210655,Normal
2020-01-02 20:22:28,Node 0,31.518743,74.389239,Full
2020-01-03 17:34:47,Node 35,31.457464,74.349132,Overflowing
2020-01-01 21:18:35,Node 25,31.466618,74.246991,Overflowing
2020-01-01 13:49:35,Node 36,31.505972,74.336076,Full
2020-01-01 12:22:44,Node 38,31.4347,74.348969,Overflowing
2020-01-02 19:59:06,Node 22,31.426314,74.370112,Empty
2020-01-02 17:09:15,Node 40,31.43615,74.388083,Full
2020-01-03 16:01:01,Node 29,31.531497,74.218038,Normal
2020-01-02 23:11:23,Node 42,31.445104,74.361715,Full
2020-01-03 21:27:08,Node 5,31.458406,74.307938,Empty
2020-01-01 15:21:59,Node 11,31.470359,74.316637,Normal
2020-01-02 21:15:12,Node 44,31.399046,74.382242,Full
2020-01-01 19:08:02,Node 15,31.543882,74.280711,Full
2020-01-01 00:29:45,Node 34,31.407253,74.372236,Overflowing
2020-01-02 07:12:45,Node 8,31.481898,74.361814,Normal
2020-01-03 13:41:00,Node 37,31.424045,74.393613,Empty
2020-01-02 08:09:08,Node 46,31.466508,74.315746,Normal
2020-01-01 22:04:24,Node 35,31.457464,74.349132,Overflowing
2020-01-02 23:15:40,Node 0,31.518743,74.389239,Empty
2020-01-03 11:36:44,Node 15,31.543882,74.280711,Full
2020-01-01 02:19:08,Node 33,31.47218,74.364088,Overflowing
2020-01-03 07:34:51,Node 23,31.547399,74.212531,Overflowing
2020-01-01 12:08:24,Node 39,31.519219,74.363309,Full
2020-01-02 23:58:40,Node 46,31.466508,74.315746,Full
2020-01-01 17:14:23,Node 46,31.466508,74.315746,Overflowing
2020-01-01 20:14:54,Node 35,31.457464,74.349132,Overflowing
2020-01-03 16:38:29,Node 13,31.473015,74.247587,Empty
2020-01-03 00:34:21,Node 30,31.444573,74.321052,Full
2020-01-01 11:26:32,Node 6,31.43839,74.286417,Normal
2020-01-01 04:59:32,Node 10,31.453884,74.391163,Overflowing
2020-01-02 13:03:48,Node 10,31.453884,74.391163,Normal
2020-01-02 14:46:02,Node 33,31.47218,74.364088,Overflowing
2020-01-01 09:33:05,Node 26,31.444482,74.356931,Overflowing
2020-01-02 11:33:26,Node 3,31.462834,74.324997,Full
2020-01-03 14:53:16,Node 45,31.451425,74.289047,Empty
2020-01-03 03:24:56,Node 2,31.437508,74.2893,Full
2020-01-03 00:53:36,Node 11,31.470359,74.316637,Empty
2020-01-01 22:59:20,Node 39,31.519219,74.363309,Full
2020-01-03 10:35:35,Node 22,31.426314,74.370112,Full
2020-01-02 17:18:13,Node 36,31.505972,74.336076,Overflowing
2020-01-01 03:24:42,Node 38,31.4347,74.348969,Overflowing
2020-01-03 18:50:27,Node 38,31.4347,74.348969,Normal
2020-01-02 09:30:51,Node 29,31.531497,74.218038,Full
2020-01-01 18:01:37,Node 2,31.437508,74.2893,Normal
2020-01-01 09:40:41,Node 38,31.4347,74.348969,Overflowing
2020-01-01 19:53:54,Node 19,31.461137,74.317262,Full
2020-01-03 09:32:16,Node 7,31.435199,74.25089,Normal
2020-01-01 01:39:36,Node 5,31.458406,74.307938,Full
2020-01-01 08:09:07,Node 42,31.445104,74.361715,Overflowing
2020-01-02 04:47:34,Node 3,31.462834,74.324997,Full
2020-01-02 00:47:29,Node 13,31.473015,74.247587,Empty
2020-01-01 22:36:02,Node 47,31.526456,74.311322,Overflowing
2020-01-01 05:56:37,Node 42,31.445104,74.361715,Normal
2020-01-01 22:04:12,Node 18,31.467563,74.356035,Full
2020-01-03 04:33:54,Node 15,31.543882,74.280711,Full
2020-01-01 19:07:04,Node 32,31.410316,74.294928,Full
2020-01-01 11:21:49,Node 30,31.444573,74.321052,Full
2020-01-02 13:22:21,Node 27,31.487028,74.238589,Normal
2020-01-02 19:53:11,Node 22,31.426314,74.370112,Empty
2020-01-03 12:48:41,Node 1,31.393596,74.228372,Full
2020-01-03 11:03:43,Node 14,31.48131,74.37681,Overflowing
2020-01-01 22:02:49,Node 17,31.40165,74.333838,Overflowing
2020-01-01 03:57:23,Node 28,31.400478,74.297926,Empty
2020-01-02 00:12:34,Node 20,31.549752,74.28026,Overflowing
2020-01-01 07:53:40,Node 42,31.445104,74.361715,Overflowing
2020-01-03 18:45:58,Node 5,31.458406,74.307938,Overflowing
2020-01-01 18:40:41,Node 15,31.543882,74.280711,Full
2020-01-01 23:25:11,Node 45,31.451425,74.289047,Overflowing
2020-01-03 23:22:18,Node 7,31.435199,74.25089,Full
2020-01-01 10:04:18,Node 3,31.462834,74.324997,Overflowing
2020-01-02 18:31:09,Node 5,31.458406,74.307938,Full
2020-01-02 02:34:25,Node 40,31.43615,74.388083,Normal
2020-01-03 00:52:50,Node 35,31.457464,74.349132,Overflowing
2020-01-02 14:23:07,Node 48,31.50053,74.289041,Empty
2020-01-02 16:53:04,Node 34,31.407253,74.372236,Overflowing
2020-01-01 03:53:39,Node 38,31.4347,74.348969,Overflowing
2020-01-02 08:56:57,Node 7,31.435199,74.25089,Overflowing
2020-01-01 20:26:41,Node 14,31.48131,74.37681,Overflowing
2020-01-02 23:54:24,Node 37,31.424045,74.393613,Overflowing
2020-01-01 11:34:46,Node 13,31.473015,74.247587,Empty
2020-01-02 15:25:47,Node 34,31.407253,74.372236,Empty
2020-01-03 06:39:31,Node 3,31.462834,74.324997,Overflowing
2020-01-01 09:53:06,Node 21,31.486081,74.210655,Normal
2020-01-02 04:24:30,Node 29,31.531497,74.218038,Empty
2020-01-03 20:02:01,Node 17,31.40165,74.333838,Normal
2020-01-01 02:55:49,Node 45,31.451425,74.289047,Overflowing
2020-01-03 00:49:55,Node 8,31.481898,74.361814,Normal
2020-01-01 05:28:01,Node 13,31.473015,74.247587,Empty
2020-01-03 18:08:51,Node 15,31.543882,74.280711,Normal
2020-01-02 00:19:36,Node 34,31.407253,74.372236,Full
2020-01-02 09:52:27,Node 45,31.451425,74.289047,Overflowing
2020-01-02 03:36:04,Node 25,31.466618,74.246991,Full
2020-01-01 05:55:45,Node 14,31.48131,74.37681,Overflowing
2020-01-03 19:43:07,Node 29,31.531497,74.218038,Full
2020-01-03 10:31:53,Node 18,31.467563,74.356035,Overflowing
2020-01-02 19:24:51,Node 23,31.547399,74.212531,Normal
2020-01-03 14:18:23,Node 36,31.505972,74.336076,Normal
2020-01-03 06:34:08,Node 36,31.505972,74.336076,Normal
2020-01-03 15:42:55,Node 16,31.52463,74.387231,Normal
2020-01-03 02:13:57,Node 9,31.397972,74.359862,Full
2020-01-02 02:13:09,Node 2,31.437508,74.2893,Normal
2020-01-01 11:17:37,Node 39,31.519219,74.363309,Full
2020-01-03 01:08:25,Node 27,31.487028,74.238589,Full
2020-01-01 06:29:34,Node 47,31.526456,74.311322,Normal
2020-01-03 16:05:37,Node 17,31.40165,74.333838,Overflowing
2020-01-01 10:32:24,Node 25,31.466618,74.246991,Full
2020-01-03 10:00:53,Node 21,31.486081,74.210655,Normal
2020-01-02 15:41:06,Node 46,31.466508,74.315746,Normal
2020-01-03 17:00:09,Node 47,31.526456,74.311322,Full
2020-01-03 18:08:23,Node 40,31.43615,74.388083,Overflowing
2020-01-03 01:11:16,Node 15,31.543882,74.280711,Overflowing
2020-01-03 17:31:26,Node 25,31.466618,74.246991,Overflowing
2020-01-01 15:56:08,Node 27,31.487028,74.238589,Overflowing
2020-01-02 04:23:35,Node 46,31.466508,74.315746,Normal
2020-01-01 23:25:06,Node 37,31.424045,74.393613,Normal
2020-01-01 06:27:17,Node 20,31.549752,74.28026,Normal
2020-01-03 21:30:10,Node 27,31.487028,74.238589,Normal
2020-01-01 23:06:34,Node 4,31.475661,74.247548,Overflowing
2020-01-02 00:01:24,Node 11,31.470359,74.316637,Overflowing
2020-01-03 00:08:03,Node 30,31.444573,74.321052,Normal
2020-01-01 07:21:35,Node 15,31.543882,74.280711,Normal
2020-01-01 20:02:12,Node 11,31.470359,74.316637,Overflowing
2020-01-03 16:49:11,Node 10,31.453884,74.391163,Normal
2020-01-02 12:08:39,Node 14,31.48131,74.37681,Full
2020-01-02 23:24:47,Node 5,31.458406,74.307938,Overflowing
2020-01-01 20:37:03,Node 50,31.455682,74.252242,Overflowing
2020-01-03 06:59:47,Node 6,31.43839,74.286417,Overflowing
2020-01-02 03:13:10,Node 17,31.40165,74.333838,Normal
2020-01-02 05:42:13,Node 12,31.426267,74.238806,Normal
2020-01-03 12:45:47,Node 31,31.417882,74.215124,Full
2020-01-01 03:20:19,Node 10,31.453884,74.391163,Normal
2020-01-03 12:03:10,Node 6,31.43839,74.286417,Normal
2020-01-03 11:34:03,Node 14,31.48131,74.37681,Empty
2020-01-02 15:03:01,Node 35,31.457464,74.349132,Normal
2020-01-03 21:40:20,Node 4,31.475661,74.247548,Overflowing
2020-01-01 06:07:58,Node 24,31.446206,74.219199,Full
2020-01-01 07:10:23,Node 0,31.518743,74.389239,Overflowing
2020-01-03 21:14:50,Node 8,31.481898,74.361814,Full
2020-01-02 22:06:39,Node 17,31.40165,74.333838,Full
2020-01-01 04:07:42,Node 50,31.455682,74.252242,Full
2020-01-01 12:23:39,Node 46,31.466508,74.315746,Empty
2020-01-03 19:43:36,Node 0,31.518743,74.389239,Normal
2020-01-03 23:29:59,Node 6,31.43839,74.286417,Full
2020-01-03 07:21:07,Node 7,31.435199,74.25089,Overflowing
2020-01-02 11:06:10,Node 21,31.486081,74.210655,Empty
2020-01-01 19:10:26,Node 29,31.531497,74.218038,Empty
2020-01-02 01:49:47,Node 48,31.50053,74.289041,Overflowing
2020-01-02 11:18:14,Node 42,31.445104,74.361715,Full
2020-01-02 15:00:26,Node 49,31.536595,74.38061,Normal
2020-01-02 12:14:49,Node 20,31.549752,74.28026,Overflowing
2020-01-02 20:54:29,Node 5,31.458406,74.307938,Overflowing
2020-01-02 18:41:26,Node 19,31.461137,74.317262,Full
2020-01-02 21:12:17,Node 27,31.487028,74.238589,Overflowing
2020-01-02 05:17:25,Node 2,31.437508,74.2893,Overflowing
2020-01-03 01:33:43,Node 23,31.547399,74.212531,Overflowing
2020-01-02 13:34:10,Node 47,31.526456,74.311322,Overflowing
2020-01-01 22:56:21,Node 5,31.458406,74.307938,Normal
2020-01-03 19:24:36,Node 41,31.475947,74.233685,Full
2020-01-02 16:08:51,Node 8,31.481898,74.361814,Overflowing
2020-01-03 15:56:45,Node 0,31.518743,74.389239,Full
2020-01-02 15:52:51,Node 11,31.470359,74.316637,Overflowing
2020-01-01 04:00:57,Node 48,31.50053,74.289041,Normal
2020-01-03 14:02:07,Node 27,31.487028,74.238589,Normal
2020-01-02 22:18:53,Node 20,31.549752,74.28026,Overflowing
2020-01-02 22:12:08,Node 25,31.466618,74.246991,Overflowing
2020-01-02 06:58:20,Node 1,31.393596,74.228372,Empty
2020-01-03 06:52:23,Node 46,31.466508,74.315746,Normal
2020-01-03 00:54:23,Node 25,31.466618,74.246991,Normal
2020-01-03 08:21:38,Node 28,31.400478,74.297926,Overflowing
2020-01-01 18:04:47,Node 44,31.399046,74.382242,Normal
2020-01-02 11:41:24,Node 8,31.481898,74.361814,Normal
2020-01-03 21:42:56,Node 12,31.426267,74.238806,Full
2020-01-01 21:29:18,Node 13,31.473015,74.247587,Normal
2020-01-02 02:13:42,Node 40,31.43615,74.388083,Overflowing
2020-01-03 11:50:15,Node 19,31.461137,74.317262,Normal
2020-01-03 07:20:49,Node 25,31.466618,74.246991,Overflowing
2020-01-02 11:25:44,Node 43,31.519018,74.343703,Normal
2020-01-02 01:23:29,Node 34,31.407253,74.372236,Full
2020-01-03 04:15:14,Node 1,31.393596,74.228372,Overflowing
2020-01-01 04:52:38,Node 5,31.458406,74.307938,Normal
2020-01-01 07:03:59,Node 22,31.426314,74.370112,Empty
2020-01-01 21:44:27,Node 15,31.543882,74.280711,Overflowing
2020-01-02 09:40:19,Node 0,31.518743,74.389239,Overflowing
2020-01-03 16:43:50,Node 50,31.455682,74.252242,Overflowing
2020-01-02 01:19:43,Node 10,31.453884,74.391163,Normal
2020-01-01 18:17:04,Node 41,31.475947,74.233685,Overflowing
2020-01-01 00:47:03,Node 3,31.462834,74.324997,Full
2020-01-02 07:16:55,Node 16,31.52463,74.387231,Overflowing
2020-01-01 13:51:06,Node 15,31.543882,74.280711,Full
2020-01-02 11:16:33,Node 38,31.4347,74.348969,Full
2020-01-03 14:46:46,Node 26,31.444482,74.356931,Overflowing
2020-01-03 06:30:11,Node 29,31.531497,74.218038,Overflowing
2020-01-02 08:49:24,Node 34,31.407253,74.372236,Normal
2020-01-03 12:38:51,Node 42,31.445104,74.361715,Full
2020-01-03 21:37:25,Node 41,31.475947,74.233685,Normal
2020-01-03 09:14:21,Node 22,31.426314,74.370112,Normal
2020-01-02 07:27:30,Node 37,31.424045,74.393613,Normal
2020-01-02 17:51:23,Node 12,31.426267,74.238806,Normal
2020-01-02 14:01:53,Node 48,31.50053,74.289041,Full
2020-01-02 11:45:16,Node 20,31.549752,74.28026,Overflowing
2020-01-01 12:56:47,Node 37,31.424045,74.393613,Empty
2020-01-01 04:32:50,Node 25,31.466618,74.246991,Full
2020-01-01 17:00:01,Node 12,31.426267,74.238806,Normal
2020-01-01 10:04:32,Node 46,31.466508,74.315746,Overflowing
2020-01-03 14:40:04,Node 50,31.455682,74.252242,Overflowing
2020-01-01 00:39:24,Node 28,31.400478,74.297926,Normal
2020-01-02 07:29:05,Node 23,31.547399,74.212531,Normal
2020-01-01 16:51:14,Node 37,31.424045,74.393613,Normal
2020-01-03 22:04:15,Node 48,31.50053,74.289041,Full
2020-01-02 15:36:20,Node 7,31.435199,74.25089,Normal
2020-01-02 21:22:44,Node 3,31.462834,74.324997,Empty
2020-01-01 10:07:44,Node 15,31.543882,74.280711,Full
2020-01-02 23:40:15,Node 22,31.426314,74.370112,Overflowing
2020-01-02 16:40:29,Node 32,31.410316,74.294928,Full
2020-01-01 01:30:54,Node 25,31.466618,74.246991,Normal
2020-01-02 01:22:07,Node 1,31.393596,74.228372,Overflowing
2020-01-02 15:27:53,Node 20,31.549752,74.28026,Normal
